Starting cd0354-monolith-to-microservices-project_backend-feed_1 ... done
Starting cd0354-monolith-to-microservices-project_frontend_1     ... done
Starting cd0354-monolith-to-microservices-project_backend-user_1 ... done
Starting cd0354-monolith-to-microservices-project_reverseproxy_1 ... done
Attaching to cd0354-monolith-to-microservices-project_backend-feed_1, cd0354-monolith-to-microservices-project_frontend_1, cd0354-monolith-to-microservices-project_backend-user_1, cd0354-monolith-to-microservices-project_reverseproxy_1
backend-feed_1  | 
backend-feed_1  | > udagram-api@2.0.0 prod /usr/src/app
backend-feed_1  | > tsc && node ./www/server.js
backend-feed_1  | 
frontend_1      | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend_1      | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend_1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend_1      | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
frontend_1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend_1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend_1      | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: using the "epoll" event method
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: nginx/1.23.2
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: built by gcc 11.2.1 20220219 (Alpine 11.2.1_git20220219) 
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: OS: Linux 4.9.0-19-amd64
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: start worker processes
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: start worker process 21
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: start worker process 22
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: start worker process 23
frontend_1      | 2022/12/02 23:33:09 [notice] 1#1: start worker process 24
backend-user_1  | 
backend-user_1  | > udagram-api@2.0.0 prod /usr/src/app
backend-user_1  | > tsc && node ./www/server.js
backend-user_1  | 
reverseproxy_1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverseproxy_1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
reverseproxy_1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
reverseproxy_1  | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
reverseproxy_1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
reverseproxy_1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
reverseproxy_1  | /docker-entrypoint.sh: Configuration complete; ready for start up
reverseproxy_1  | 2022/12/02 23:33:11 [notice] 1#1: using the "epoll" event method
reverseproxy_1  | 2022/12/02 23:33:11 [notice] 1#1: nginx/1.23.2
reverseproxy_1  | 2022/12/02 23:33:11 [notice] 1#1: built by gcc 11.2.1 20220219 (Alpine 11.2.1_git20220219) 
reverseproxy_1  | 2022/12/02 23:33:11 [notice] 1#1: OS: Linux 4.9.0-19-amd64
reverseproxy_1  | 2022/12/02 23:33:11 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
reverseproxy_1  | 2022/12/02 23:33:11 [notice] 1#1: start worker processes
reverseproxy_1  | 2022/12/02 23:33:11 [notice] 1#1: start worker process 21
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(42,47): error TS1005: '?' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(42,59): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(54,17): error TS1005: ']' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(54,20): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(54,39): error TS1005: '(' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(54,40): error TS1135: Argument expression expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(54,66): error TS1005: '(' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(55,1): error TS1128: Declaration or statement expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(58,17): error TS1005: ']' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(58,20): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(58,25): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(58,50): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(58,51): error TS1128: Declaration or statement expected.
backend-feed_1  | node_modules/@types/bluebird/index.d.ts(59,1): error TS1128: Declaration or statement expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(99,68): error TS1110: Type expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(99,77): error TS1005: '}' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(99,78): error TS1128: Declaration or statement expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(99,80): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(101,33): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(101,48): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(102,8): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(108,22): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(108,23): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(108,33): error TS1005: ')' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(110,26): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(110,27): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(110,35): error TS1128: Declaration or statement expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(110,37): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(110,44): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(114,52): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(114,53): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(114,60): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(114,70): error TS1128: Declaration or statement expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(118,28): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(118,29): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(118,53): error TS1005: '(' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(118,55): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(118,62): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(224,41): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(233,31): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(259,62): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(355,49): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(356,59): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(357,5): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(357,25): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(357,44): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(358,31): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(363,84): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(378,13): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(379,14): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(379,29): error TS1005: ';' expected.
backend-feed_1  | node_modules/@types/express-serve-static-core/index.d.ts(392,20): error TS1005: ';' expected.
